###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         02/Jul/2019  17:59:12
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\admin\AppData\Local\Temp\EW40B1.tmp
#        (G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60 -lCN
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -lB
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -o "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        G:\AIcar\arm\inc\c\DLib_Config_Normal.h -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\app\" -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -On -I G:\AIcar\arm\CMSIS\Core\Include\ -I
#        G:\AIcar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \      0x354   0x2048             MOVS     R0,#+72
   \      0x356   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x35A   0x2002             MOVS     R0,#+2
   \      0x35C   0x....'....        BL       LPLD_LCD_Delayms
    349              LPLD_LCD_WriteReg(0x0049,0x013F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x360   0xF240 0x113F      MOVW     R1,#+319
   \      0x364   0x2049             MOVS     R0,#+73
   \      0x366   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x36A   0x2002             MOVS     R0,#+2
   \      0x36C   0x....'....        BL       LPLD_LCD_Delayms
    350              
    351              LPLD_LCD_WriteReg(0x004A,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x370   0x2100             MOVS     R1,#+0
   \      0x372   0x204A             MOVS     R0,#+74
   \      0x374   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x378   0x2002             MOVS     R0,#+2
   \      0x37A   0x....'....        BL       LPLD_LCD_Delayms
    352              LPLD_LCD_WriteReg(0x004B,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \      0x37E   0x2100             MOVS     R1,#+0
   \      0x380   0x204B             MOVS     R0,#+75
   \      0x382   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x386   0x2002             MOVS     R0,#+2
   \      0x388   0x....'....        BL       LPLD_LCD_Delayms
    353              
    354              LPLD_LCD_WriteReg(0x0030,0x0707);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x38C   0xF240 0x7107      MOVW     R1,#+1799
   \      0x390   0x2030             MOVS     R0,#+48
   \      0x392   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x396   0x2002             MOVS     R0,#+2
   \      0x398   0x....'....        BL       LPLD_LCD_Delayms
    355              LPLD_LCD_WriteReg(0x0031,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x39C   0xF44F 0x7101      MOV      R1,#+516
   \      0x3A0   0x2031             MOVS     R0,#+49
   \      0x3A2   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x3A6   0x2002             MOVS     R0,#+2
   \      0x3A8   0x....'....        BL       LPLD_LCD_Delayms
    356              LPLD_LCD_WriteReg(0x0032,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x3AC   0xF44F 0x7101      MOV      R1,#+516
   \      0x3B0   0x2032             MOVS     R0,#+50
   \      0x3B2   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x3B6   0x2002             MOVS     R0,#+2
   \      0x3B8   0x....'....        BL       LPLD_LCD_Delayms
    357              LPLD_LCD_WriteReg(0x0033,0x0502);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x3BC   0xF240 0x5502      MOVW     R5,#+1282
   \      0x3C0   0x0029             MOVS     R1,R5
   \      0x3C2   0x2033             MOVS     R0,#+51
   \      0x3C4   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x3C8   0x2002             MOVS     R0,#+2
   \      0x3CA   0x....'....        BL       LPLD_LCD_Delayms
    358              LPLD_LCD_WriteReg(0x0034,0x0507);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x3CE   0xF240 0x5107      MOVW     R1,#+1287
   \      0x3D2   0x2034             MOVS     R0,#+52
   \      0x3D4   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x3D8   0x2002             MOVS     R0,#+2
   \      0x3DA   0x....'....        BL       LPLD_LCD_Delayms
    359              LPLD_LCD_WriteReg(0x0035,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x3DE   0xF44F 0x7101      MOV      R1,#+516
   \      0x3E2   0x2035             MOVS     R0,#+53
   \      0x3E4   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x3E8   0x2002             MOVS     R0,#+2
   \      0x3EA   0x....'....        BL       LPLD_LCD_Delayms
    360              LPLD_LCD_WriteReg(0x0036,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x3EE   0xF44F 0x7101      MOV      R1,#+516
   \      0x3F2   0x2036             MOVS     R0,#+54
   \      0x3F4   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x3F8   0x2002             MOVS     R0,#+2
   \      0x3FA   0x....'....        BL       LPLD_LCD_Delayms
    361              LPLD_LCD_WriteReg(0x0037,0x0502);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x3FE   0x0029             MOVS     R1,R5
   \      0x400   0x2037             MOVS     R0,#+55
   \      0x402   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x406   0x2002             MOVS     R0,#+2
   \      0x408   0x....'....        BL       LPLD_LCD_Delayms
    362              LPLD_LCD_WriteReg(0x003A,0x0302);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x40C   0xF240 0x3502      MOVW     R5,#+770
   \      0x410   0x0029             MOVS     R1,R5
   \      0x412   0x203A             MOVS     R0,#+58
   \      0x414   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x418   0x2002             MOVS     R0,#+2
   \      0x41A   0x....'....        BL       LPLD_LCD_Delayms
    363              LPLD_LCD_WriteReg(0x003B,0x0302);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x41E   0x0029             MOVS     R1,R5
   \      0x420   0x203B             MOVS     R0,#+59
   \      0x422   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x426   0x2002             MOVS     R0,#+2
   \      0x428   0x....'....        BL       LPLD_LCD_Delayms
    364              LPLD_LCD_WriteReg(0x0023,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x42C   0x2100             MOVS     R1,#+0
   \      0x42E   0x2023             MOVS     R0,#+35
   \      0x430   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x434   0x2002             MOVS     R0,#+2
   \      0x436   0x....'....        BL       LPLD_LCD_Delayms
    365              LPLD_LCD_WriteReg(0x0024,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x43A   0x2100             MOVS     R1,#+0
   \      0x43C   0x2024             MOVS     R0,#+36
   \      0x43E   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x442   0x2002             MOVS     R0,#+2
   \      0x444   0x....'....        BL       LPLD_LCD_Delayms
    366              /*0000 390K  50 
    367                0010 430K  55 
    368                0101 470K  60 
    369                1000 510K  65 
    370                1010 548K  70 
    371                1100 587K  75 
    372                1110 626K  80 */
    373              //LPLD_LCD_WriteReg(0x0025,0x8000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    374              LPLD_LCD_WriteReg(0x0025,0xe000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x448   0xF44F 0x4160      MOV      R1,#+57344
   \      0x44C   0x2025             MOVS     R0,#+37
   \      0x44E   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x452   0x2002             MOVS     R0,#+2
   \      0x454   0x....'....        BL       LPLD_LCD_Delayms
    375              //设定显示窗口       
    376              //LPLD_LCD_UpdateData();	//更新写入的数据使之生效*/
    377              LPLD_LCD_Delayms(20);         //等待LCD启动
   \      0x458   0x2014             MOVS     R0,#+20
   \      0x45A   0x....'....        BL       LPLD_LCD_Delayms
    378            }
    379            
    380            return dID;
   \                     ??LPLD_LCD_Init_1: (+1)
   \      0x45E   0x0020             MOVS     R0,R4
   \      0x460   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \      0x462   0xBD32             POP      {R1,R4,R5,PC}    ;; return
    381          }
    382          
    383          /*
    384           * LPLD_LCD_FillBackground
    385           * 填充LCD背景色
    386           * 
    387           * 参数:
    388           *    Color--16位RGB颜色值
    389           *
    390           * 输出:
    391           *    无
    392           */

   \                                 In section .text, align 2, keep-with-next
    393          void LPLD_LCD_FillBackground(uint16 Color)
    394          {
   \                     LPLD_LCD_FillBackground: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
    395            uint32_t index=0;
   \        0x4   0x2500             MOVS     R5,#+0
    396            LPLD_LCD_SetCursor(0,0); 
   \        0x6   0x2100             MOVS     R1,#+0
   \        0x8   0x2000             MOVS     R0,#+0
   \        0xA   0x....'....        BL       LPLD_LCD_SetCursor
    397            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \        0xE   0x....'....        LDR.W    R0,??DataTable20_2
   \       0x12   0x8840             LDRH     R0,[R0, #+2]
   \       0x14   0x....'....        BL       LPLD_LCD_WriteIndex
    398            for( index = 0; index < MAX_X * MAX_Y; index++ )
   \       0x18   0x2600             MOVS     R6,#+0
   \                     ??LPLD_LCD_FillBackground_0: (+1)
   \       0x1A   0xF5B6 0x3F96      CMP      R6,#+76800
   \       0x1E   0xD205             BCS.N    ??LPLD_LCD_FillBackground_1
    399            {
    400              LPLD_LCD_WriteData(Color);
   \       0x20   0x0020             MOVS     R0,R4
   \       0x22   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x24   0x....'....        BL       LPLD_LCD_WriteData
    401            }
   \       0x28   0x1C76             ADDS     R6,R6,#+1
   \       0x2A   0xE7F6             B.N      ??LPLD_LCD_FillBackground_0
    402          }
   \                     ??LPLD_LCD_FillBackground_1: (+1)
   \       0x2C   0xBD70             POP      {R4-R6,PC}       ;; return
    403          
    404          /*
    405           * LPLD_LCD_FillBackgroundGRAM
    406           * 填充LCD背景色到LCD_GRAM
    407           * 
    408           * 参数:
    409           *    *Color--16位RGB颜色值数组，长度为LCD_GRAM数组的长度
    410           *
    411           * 输出:
    412           *    无
    413           */

   \                                 In section .text, align 2, keep-with-next
    414          void LPLD_LCD_FillBackgroundGRAM(uint16 *Color)
    415          {
   \                     LPLD_LCD_FillBackgroundGRAM: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
    416            uint32_t index=0;
   \        0x4   0x2500             MOVS     R5,#+0
    417            LPLD_LCD_SetCursor(0,0); 
   \        0x6   0x2100             MOVS     R1,#+0
   \        0x8   0x2000             MOVS     R0,#+0
   \        0xA   0x....'....        BL       LPLD_LCD_SetCursor
    418            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \        0xE   0x....'....        LDR.W    R0,??DataTable20_2
   \       0x12   0x8840             LDRH     R0,[R0, #+2]
   \       0x14   0x....'....        BL       LPLD_LCD_WriteIndex
    419            for( index = 0; index < MAX_X * MAX_Y; index++ )
   \       0x18   0x2600             MOVS     R6,#+0
   \                     ??LPLD_LCD_FillBackgroundGRAM_0: (+1)
   \       0x1A   0xF5B6 0x3F96      CMP      R6,#+76800
   \       0x1E   0xD205             BCS.N    ??LPLD_LCD_FillBackgroundGRAM_1
    420            {
    421              LPLD_LCD_WriteData(Color[index]);
   \       0x20   0xF834 0x0016      LDRH     R0,[R4, R6, LSL #+1]
   \       0x24   0x....'....        BL       LPLD_LCD_WriteData
    422            }
   \       0x28   0x1C76             ADDS     R6,R6,#+1
   \       0x2A   0xE7F6             B.N      ??LPLD_LCD_FillBackgroundGRAM_0
    423          }
   \                     ??LPLD_LCD_FillBackgroundGRAM_1: (+1)
   \       0x2C   0xBD70             POP      {R4-R6,PC}       ;; return
    424          
    425          /*
    426           * LPLD_LCD_BGR2RGB
    427           * BGR颜色转RGB颜色
    428           * 
    429           * 参数:
    430           *    Color--16位BGR颜色值
    431           *
    432           * 输出:
    433           *    16位RGB颜色值
    434           */

   \                                 In section .text, align 2, keep-with-next
    435          uint16 LPLD_LCD_BGR2RGB(uint16 Color)
    436          {
   \                     LPLD_LCD_BGR2RGB: (+1)
   \        0x0   0xB410             PUSH     {R4}
   \        0x2   0x0001             MOVS     R1,R0
    437            uint16  r, g, b, rgb;
    438            
    439            b = ( Color>>0 )  & 0x1f;
   \        0x4   0xF011 0x041F      ANDS     R4,R1,#0x1F
    440            g = ( Color>>5 )  & 0x3f;
   \        0x8   0xF3C1 0x1345      UBFX     R3,R1,#+5,#+6
    441            r = ( Color>>11 ) & 0x1f;
   \        0xC   0x000A             MOVS     R2,R1
   \        0xE   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x10   0x0AD2             LSRS     R2,R2,#+11
    442            
    443            rgb =  (b<<11) + (g<<5) + (r<<0);
   \       0x12   0x0158             LSLS     R0,R3,#+5
   \       0x14   0xEB10 0x20C4      ADDS     R0,R0,R4, LSL #+11
   \       0x18   0x1810             ADDS     R0,R2,R0
    444            
    445            return( rgb );
   \       0x1A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x1C   0xBC10             POP      {R4}
   \       0x1E   0x4770             BX       LR               ;; return
    446          }
    447          
    448          /*
    449           * LPLD_LCD_U8GRAY2RGB
    450           * U8灰度颜色转为RGB颜色
    451           * 
    452           * 参数:
    453           *    Color--8位灰度颜色值
    454           *
    455           * 输出:
    456           *    16位RGB颜色值
    457           */

   \                                 In section .text, align 2, keep-with-next
    458          uint16 LPLD_LCD_U8GRAY2RGB(uint8 Color)
    459          {
   \                     LPLD_LCD_U8GRAY2RGB: (+1)
   \        0x0   0xB410             PUSH     {R4}
   \        0x2   0x0001             MOVS     R1,R0
    460            uint16  r, g, b, rgb;
    461            
    462            b = ( Color>>3 )  & 0x1f;
   \        0x4   0x000C             MOVS     R4,R1
   \        0x6   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \        0x8   0x08E4             LSRS     R4,R4,#+3
   \        0xA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
    463            g = ( Color>>2 )  & 0x3f;
   \        0xC   0x000B             MOVS     R3,R1
   \        0xE   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \       0x10   0x089B             LSRS     R3,R3,#+2
   \       0x12   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
    464            r = ( Color>>3 )  & 0x1f;
   \       0x14   0x000A             MOVS     R2,R1
   \       0x16   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x18   0x08D2             LSRS     R2,R2,#+3
   \       0x1A   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
    465            
    466            rgb =  (b<<11) + (g<<5) + (r<<0);
   \       0x1C   0x0158             LSLS     R0,R3,#+5
   \       0x1E   0xEB10 0x20C4      ADDS     R0,R0,R4, LSL #+11
   \       0x22   0x1810             ADDS     R0,R2,R0
    467            
    468            return( rgb );
   \       0x24   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x26   0xBC10             POP      {R4}
   \       0x28   0x4770             BX       LR               ;; return
    469          }
    470          
    471          /*
    472           * LPLD_LCD_GetPoint
    473           * 取得LCD某点的16位RGB值
    474           * 
    475           * 参数:
    476           *    Xpos--X轴坐标
    477           *    Ypos--Y轴坐标
    478           *
    479           * 输出:
    480           *    16位RGB颜色值
    481           */

   \                                 In section .text, align 2, keep-with-next
    482          uint16 LPLD_LCD_GetPoint(uint16 Xpos,uint16 Ypos)
    483          {
   \                     LPLD_LCD_GetPoint: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
    484            uint16 dummy;
    485            
    486            LPLD_LCD_SetCursor(Xpos,Ypos);
   \        0x6   0x0029             MOVS     R1,R5
   \        0x8   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \        0xA   0x0020             MOVS     R0,R4
   \        0xC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xE   0x....'....        BL       LPLD_LCD_SetCursor
    487            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);  
   \       0x12   0x....'....        LDR.W    R0,??DataTable20_2
   \       0x16   0x8840             LDRH     R0,[R0, #+2]
   \       0x18   0x....'....        BL       LPLD_LCD_WriteIndex
    488           
    489            dummy = LPLD_LCD_ReadData();   /* 空读一次 */
   \       0x1C   0x....'....        BL       LPLD_LCD_ReadData
   \       0x20   0x0006             MOVS     R6,R0
    490            dummy = LPLD_LCD_ReadData(); 
   \       0x22   0x....'....        BL       LPLD_LCD_ReadData
    491            return  dummy;	          
   \       0x26   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x28   0xBD70             POP      {R4-R6,PC}       ;; return
    492          }
    493          
    494          /*
    495           * LPLD_LCD_SetPoint
    496           * 设置LCD某点的16位RGB值
    497           * 
    498           * 参数:
    499           *    Xpos--X轴坐标
    500           *    Ypos--Y轴坐标
    501           *    Color--16位RGB颜色值
    502           *
    503           * 输出:
    504           *    无
    505           */

   \                                 In section .text, align 2, keep-with-next
    506          void LPLD_LCD_SetPoint(uint16 Xpos,uint16 Ypos,uint16 Color)
    507          {
   \                     LPLD_LCD_SetPoint: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
   \        0x6   0x0016             MOVS     R6,R2
    508            if( Xpos >= MAX_X || Ypos >= MAX_Y )
   \        0x8   0x0020             MOVS     R0,R4
   \        0xA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xC   0xF5B0 0x7FA0      CMP      R0,#+320
   \       0x10   0xDA03             BGE.N    ??LPLD_LCD_SetPoint_0
   \       0x12   0x0028             MOVS     R0,R5
   \       0x14   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x16   0x28F0             CMP      R0,#+240
   \       0x18   0xDB00             BLT.N    ??LPLD_LCD_SetPoint_1
    509            {
    510              return;
   \                     ??LPLD_LCD_SetPoint_0: (+1)
   \       0x1A   0xE00C             B.N      ??LPLD_LCD_SetPoint_2
    511            } 
    512            LPLD_LCD_SetCursor(Xpos,Ypos);
   \                     ??LPLD_LCD_SetPoint_1: (+1)
   \       0x1C   0x0029             MOVS     R1,R5
   \       0x1E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x20   0x0020             MOVS     R0,R4
   \       0x22   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x24   0x....'....        BL       LPLD_LCD_SetCursor
    513            LPLD_LCD_WriteReg(LPLD_LCD_INFO.Write_GRAM,Color);
   \       0x28   0x0031             MOVS     R1,R6
   \       0x2A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2C   0x....'....        LDR.W    R0,??DataTable20_2
   \       0x30   0x8840             LDRH     R0,[R0, #+2]
   \       0x32   0x....'....        BL       LPLD_LCD_WriteReg
    514          }
   \                     ??LPLD_LCD_SetPoint_2: (+1)
   \       0x36   0xBD70             POP      {R4-R6,PC}       ;; return
    515          
    516          /*
    517           * LPLD_LCD_DrawLine
    518           * 在指定坐标显示直线
    519           * 
    520           * 参数:
    521           *    x0--X轴起始坐标
    522           *    y0--Y轴起始坐标
    523           *    x1--X轴结束坐标
    524           *    y1--Y轴结束坐标
    525           *    Color--16位RGB颜色值
    526           *
    527           * 输出:
    528           *    无
    529           */	 

   \                                 In section .text, align 2, keep-with-next
    530          void LPLD_LCD_DrawLine( uint16 x0, uint16 y0, uint16 x1, uint16 y1 , uint16 color )
    531          {
   \                     LPLD_LCD_DrawLine: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x0005             MOVS     R5,R0
   \        0x6   0x000E             MOVS     R6,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
    532            short dx,dy;      /* 定义X Y轴上增加的变量值 */
    533            short temp;       /* 起点 终点大小比较 交换数据时的中间变量 */
    534            
    535            if( x0 > x1 )     /* X轴上起点大于终点 交换数据 */
   \        0xE   0x0038             MOVS     R0,R7
   \       0x10   0x0029             MOVS     R1,R5
   \       0x12   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x14   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x16   0x4288             CMP      R0,R1
   \       0x18   0xD208             BCS.N    ??LPLD_LCD_DrawLine_0
    536            {
    537              temp = x1;
   \       0x1A   0x0038             MOVS     R0,R7
   \       0x1C   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0x1E   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    538              x1 = x0;
   \       0x22   0x002F             MOVS     R7,R5
    539              x0 = temp;   
   \       0x24   0xF9BD 0x0000      LDRSH    R0,[SP, #+0]
   \       0x28   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x2A   0x0005             MOVS     R5,R0
    540            }
    541            if( y0 > y1 )     /* Y轴上起点大于终点 交换数据 */
   \                     ??LPLD_LCD_DrawLine_0: (+1)
   \       0x2C   0x4640             MOV      R0,R8
   \       0x2E   0x0031             MOVS     R1,R6
   \       0x30   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x32   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x34   0x4288             CMP      R0,R1
   \       0x36   0xD208             BCS.N    ??LPLD_LCD_DrawLine_1
    542            {
    543              temp = y1;
   \       0x38   0x4640             MOV      R0,R8
   \       0x3A   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0x3C   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    544              y1 = y0;
   \       0x40   0x46B0             MOV      R8,R6
    545              y0 = temp;   
   \       0x42   0xF9BD 0x0000      LDRSH    R0,[SP, #+0]
   \       0x46   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x48   0x0006             MOVS     R6,R0
    546            }
    547            
    548            dx = x1-x0;       /* X轴方向上的增量 */
   \                     ??LPLD_LCD_DrawLine_1: (+1)
   \       0x4A   0xEBB7 0x0A05      SUBS     R10,R7,R5
    549            dy = y1-y0;       /* Y轴方向上的增量 */
   \       0x4E   0xEBB8 0x0906      SUBS     R9,R8,R6
    550            
    551            if( dx == 0 )     /* X轴上没有增量 画垂直线 */ 
   \       0x52   0x4650             MOV      R0,R10
   \       0x54   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0x56   0x2800             CMP      R0,#+0
   \       0x58   0xD10F             BNE.N    ??LPLD_LCD_DrawLine_2
    552            {
    553              do
    554              { 
    555                LPLD_LCD_SetPoint(x0, y0, color);   /* 逐点显示 描垂直线 */
   \                     ??LPLD_LCD_DrawLine_3: (+1)
   \       0x5A   0x0022             MOVS     R2,R4
   \       0x5C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x5E   0x0031             MOVS     R1,R6
   \       0x60   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x62   0x0028             MOVS     R0,R5
   \       0x64   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x66   0x....'....        BL       LPLD_LCD_SetPoint
    556                y0++;
   \       0x6A   0x1C76             ADDS     R6,R6,#+1
    557              }
    558              while( y1 >= y0 ); 
   \       0x6C   0x4640             MOV      R0,R8
   \       0x6E   0x0031             MOVS     R1,R6
   \       0x70   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x72   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x74   0x4288             CMP      R0,R1
   \       0x76   0xD2F0             BCS.N    ??LPLD_LCD_DrawLine_3
    559                return; 
   \       0x78   0xE080             B.N      ??LPLD_LCD_DrawLine_4
    560            }
    561            if( dy == 0 )     /* Y轴上没有增量 画水平直线 */ 
   \                     ??LPLD_LCD_DrawLine_2: (+1)
   \       0x7A   0x4648             MOV      R0,R9
   \       0x7C   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0x7E   0x2800             CMP      R0,#+0
